"date","value","topic","variable_short","variable_long","location","unit","source","update","public","description"
2020-01-01,4854,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-02,5681,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-03,7447,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-04,5773,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-05,5452,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-06,8991,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-07,8429,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-08,10526,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-09,9688,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-10,7556,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-11,6169,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-12,6453,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-13,9839,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-14,12263,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-15,7836,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-16,8138,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-17,7139,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-18,5264,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-19,5978,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-20,11054,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-21,11274,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-22,11467,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-23,10930,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-24,7754,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-25,6687,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-26,6806,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-27,9542,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-28,10764,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-29,12124,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-30,7926,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-01-31,6643,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-01,5755,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-02,5920,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-03,8920,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-04,12229,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-05,11449,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-06,9480,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-07,9283,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-08,7917,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-09,7962,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-10,7609,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-11,8465,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-12,7333,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-13,7560,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-14,6992,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-15,6847,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-16,7891,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-17,9028,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-18,9111,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-19,9842,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-20,10884,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-21,11911,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-22,12722,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-23,13154,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-24,12455,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-25,12663,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-26,11669,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-27,10471,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-28,8807,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-02-29,7310,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-01,6578,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-02,8955,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-03,9234,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-04,11636,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-05,13261,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-06,8346,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-07,5631,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-08,7518,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-09,10576,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-10,10189,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-11,8490,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-12,7625,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-13,121822,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-14,101065,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-15,99695,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-16,121298,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-17,70794,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-18,86716,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-19,70963,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-20,47893,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-21,35727,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-22,37162,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-23,73732,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-24,48723,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-25,50009,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-26,45358,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-27,39914,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-28,17500,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-29,23560,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
2020-03-30,53344,"Bildung","usage_wiki_fernlernen","Nutzung des Wiki Fernlernen","global","Anzahl Aufrufe","Kanton Zürich, Volksschulamt","monatlich","Ja","https://bildungsmonitoringzh.github.io/covid19_edu_vsa/"
